Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Cycle 5:
F0: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48020:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48025:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48030:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48035:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48040:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48045:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48050:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48055:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48060:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48065:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48070:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48075:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48080:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48085:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48090:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48095:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48100:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48105:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48110:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48115:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48120:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48125:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48130:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48135:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48140:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48145:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48150:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48155:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48160:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48165:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48170:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48175:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48180:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48185:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48190:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48195:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48200:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48205:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48210:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48215:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48220:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48225:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48230:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48235:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48240:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48245:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48250:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48255:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48260:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48265:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48270:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48275:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48280:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48285:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48290:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48295:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48300:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48305:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48310:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48315:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48320:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48325:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48330:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48335:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48340:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48345:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48350:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48355:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48360:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48365:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48370:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48375:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48380:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
